0000.000 (0) Opened log file at time: Thu, 14 Nov 2024 18:16:16 +0000 on https://34.126.151.59
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.9 WP: 6.7 PHP: 8.1.28 (fpm-fcgi, Linux highstandard-vm 5.10.0-33-cloud-amd64 #1 SMP Debian 5.10.226-1 (2024-10-03) x86_64) MySQL: 8.0.37 (max packet size=67108864) WPLANG: vi Server: Apache safe_mode: 0 max_execution_time: 900 memory_limit: 256M (used: 26M | 28M) multisite: N openssl: OpenSSL 1.1.1w  11 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.009 (0) Free space on disk containing Updraft's temporary directory: 91745.5 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.021 (0) Semaphore (fd, wp_options) being initialised
0000.035 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0776.737 (0) File: themes/twentytwentyfive/patterns/template-home-posts-grid-news-blog.php (exists: 1, is_readable: 1 size: 8743)
0776.737 (0) File: themes/twentytwentyfive/patterns/hidden-404.php (exists: 1, is_readable: 1 size: 1849)
0776.737 (0) File: themes/twentytwentyfive/patterns/hero-overlapped-book-cover-with-links.php (exists: 1, is_readable: 1 size: 6981)
0776.737 (0) File: themes/twentytwentyfive/patterns/cta-newsletter.php (exists: 1, is_readable: 1 size: 2363)
0776.737 (0) File: themes/twentytwentyfive/patterns/more-posts.php (exists: 1, is_readable: 1 size: 2199)
0776.737 (0) File: themes/twentytwentyfive/patterns/banner-intro.php (exists: 1, is_readable: 1 size: 1259)
0776.737 (0) File: themes/twentytwentyfive/patterns/page-coming-soon.php (exists: 1, is_readable: 1 size: 3356)
0776.737 (0) File: themes/twentytwentyfive/patterns/template-single-news-blog.php (exists: 1, is_readable: 1 size: 7100)
0776.737 (0) File: themes/twentytwentyfive/patterns/text-faqs.php (exists: 1, is_readable: 1 size: 5895)
0776.737 (0) File: themes/twentytwentyfive/patterns/contact-centered-social-link.php (exists: 1, is_readable: 1 size: 2052)
0776.737 (0) File: themes/twentytwentyfive/patterns/template-home-vertical-header-blog.php (exists: 1, is_readable: 1 size: 2132)
0776.737 (0) File: themes/twentytwentyfive/patterns/banner-with-description-and-images-grid.php (exists: 1, is_readable: 1 size: 3030)
0776.737 (0) File: themes/twentytwentyfive/patterns/footer-newsletter.php (exists: 1, is_readable: 1 size: 2646)
0776.737 (0) File: themes/twentytwentyfive/patterns/event-schedule.php (exists: 1, is_readable: 1 size: 12877)
0776.737 (0) File: themes/twentytwentyfive/patterns/header-centered.php (exists: 1, is_readable: 1 size: 1120)
0776.737 (0) File: themes/twentytwentyfive/patterns/services-subscriber-only-section.php (exists: 1, is_readable: 1 size: 4075)
0776.737 (0) File: themes/twentytwentyfive/patterns/template-home-news-blog.php (exists: 1, is_readable: 1 size: 9365)
0776.737 (0) File: themes/twentytwentyfive/patterns/hidden-blog-heading.php (exists: 1, is_readable: 1 size: 448)
0776.737 (0) File: themes/twentytwentyfive/patterns/template-query-loop-photo-blog.php (exists: 1, is_readable: 1 size: 2084)
0776.737 (0) File: themes/twentytwentyfive/patterns/template-query-loop.php (exists: 1, is_readable: 1 size: 2467)
0776.737 (0) File: themes/twentytwentyfive/patterns/cta-events-list.php (exists: 1, is_readable: 1 size: 8886)
0776.738 (0) File: themes/twentytwentyfive/patterns/comments.php (exists: 1, is_readable: 1 size: 1988)
0776.738 (0) File: themes/twentytwentyfive/patterns/footer-social.php (exists: 1, is_readable: 1 size: 2427)
0776.738 (0) File: themes/twentytwentyfive/patterns/hidden-written-by.php (exists: 1, is_readable: 1 size: 919)
0776.738 (0) File: themes/twentytwentyfive/patterns/hidden-sidebar.php (exists: 1, is_readable: 1 size: 2055)
0776.738 (0) File: themes/twentytwentyfive/patterns/hidden-search.php (exists: 1, is_readable: 1 size: 529)
0776.738 (0) File: themes/twentytwentyfive/patterns/pricing-2-col.php (exists: 1, is_readable: 1 size: 6539)
0776.738 (0) File: themes/twentytwentyfive/patterns/testimonials-2-col.php (exists: 1, is_readable: 1 size: 4463)
0776.738 (0) File: themes/twentytwentyfive/patterns/cta-book-locations.php (exists: 1, is_readable: 1 size: 7944)
0776.738 (0) File: themes/twentytwentyfive/patterns/page-shop-home.php (exists: 1, is_readable: 1 size: 574)
0776.738 (0) File: themes/twentytwentyfive/patterns/grid-with-categories.php (exists: 1, is_readable: 1 size: 4917)
0776.738 (0) File: themes/twentytwentyfive/patterns/header-large-title.php (exists: 1, is_readable: 1 size: 1602)
0776.738 (0) File: themes/twentytwentyfive/patterns/event-rsvp.php (exists: 1, is_readable: 1 size: 6009)
0776.738 (0) File: themes/twentytwentyfive/patterns/page-link-in-bio-wide-margins.php (exists: 1, is_readable: 1 size: 3251)
0776.738 (0) File: themes/twentytwentyfive/patterns/testimonials-6-col.php (exists: 1, is_readable: 1 size: 12003)
0776.738 (0) File: themes/twentytwentyfive/patterns/heading-and-paragraph-with-image.php (exists: 1, is_readable: 1 size: 2729)
0776.738 (0) File: themes/twentytwentyfive/patterns/hero-book.php (exists: 1, is_readable: 1 size: 2950)
0776.738 (0) File: themes/twentytwentyfive/patterns/banner-poster.php (exists: 1, is_readable: 1 size: 4622)
0776.738 (0) File: themes/twentytwentyfive/patterns/header-columns.php (exists: 1, is_readable: 1 size: 1493)
0776.738 (0) File: themes/twentytwentyfive/patterns/cta-grid-products-link.php (exists: 1, is_readable: 1 size: 10593)
0776.738 (0) File: themes/twentytwentyfive/patterns/template-single-left-aligned-content.php (exists: 1, is_readable: 1 size: 5939)
0776.738 (0) File: themes/twentytwentyfive/patterns/cta-book-links.php (exists: 1, is_readable: 1 size: 3364)
0776.738 (0) File: themes/twentytwentyfive/patterns/hero-podcast.php (exists: 1, is_readable: 1 size: 4025)
0776.738 (0) File: themes/twentytwentyfive/patterns/page-landing-book.php (exists: 1, is_readable: 1 size: 848)
0776.738 (0) File: themes/twentytwentyfive/patterns/template-archive-text-blog.php (exists: 1, is_readable: 1 size: 982)
0776.738 (0) File: themes/twentytwentyfive/patterns/template-search-text-blog.php (exists: 1, is_readable: 1 size: 1128)
0776.738 (0) File: themes/twentytwentyfive/patterns/footer.php (exists: 1, is_readable: 1 size: 3945)
0776.738 (0) File: themes/twentytwentyfive/patterns/binding-format.php (exists: 1, is_readable: 1 size: 489)
0776.738 (0) File: themes/twentytwentyfive/patterns/template-single-photo-blog.php (exists: 1, is_readable: 1 size: 5698)
0776.738 (0) File: themes/twentytwentyfive/patterns/testimonials-large.php (exists: 1, is_readable: 1 size: 3456)
0776.738 (0) File: themes/twentytwentyfive/patterns/footer-centered.php (exists: 1, is_readable: 1 size: 1542)
0776.738 (0) File: themes/twentytwentyfive/patterns/template-page-vertical-header-blog.php (exists: 1, is_readable: 1 size: 2974)
0776.738 (0) File: themes/twentytwentyfive/patterns/page-link-in-bio-with-tight-margins.php (exists: 1, is_readable: 1 size: 4017)
0776.738 (0) File: themes/twentytwentyfive/patterns/header.php (exists: 1, is_readable: 1 size: 1311)
0776.738 (0) File: themes/twentytwentyfive/patterns/cta-centered-heading.php (exists: 1, is_readable: 1 size: 2041)
0776.738 (0) File: themes/twentytwentyfive/patterns/contact-info-locations.php (exists: 1, is_readable: 1 size: 6463)
0776.738 (0) File: themes/twentytwentyfive/patterns/template-search-vertical-header-blog.php (exists: 1, is_readable: 1 size: 2196)
0776.738 (0) File: themes/twentytwentyfive/patterns/template-single-text-blog.php (exists: 1, is_readable: 1 size: 3117)
0776.738 (0) File: themes/twentytwentyfive/patterns/logos.php (exists: 1, is_readable: 1 size: 2559)
0776.738 (0) File: themes/twentytwentyfive/patterns/footer-columns.php (exists: 1, is_readable: 1 size: 4963)
0776.738 (0) File: themes/twentytwentyfive/patterns/banner-about-book.php (exists: 1, is_readable: 1 size: 2777)
0776.738 (0) File: themes/twentytwentyfive/patterns/page-link-in-bio-heading-paragraph-links-image.php (exists: 1, is_readable: 1 size: 3732)
0776.738 (0) File: themes/twentytwentyfive/patterns/template-home-text-blog.php (exists: 1, is_readable: 1 size: 1065)
0776.738 (0) File: themes/twentytwentyfive/patterns/template-search-news-blog.php (exists: 1, is_readable: 1 size: 1309)
0776.738 (0) File: themes/twentytwentyfive/patterns/template-query-loop-news-blog.php (exists: 1, is_readable: 1 size: 3444)
0776.739 (0) File: themes/twentytwentyfive/patterns/services-3-col.php (exists: 1, is_readable: 1 size: 3845)
0776.739 (0) File: themes/twentytwentyfive/patterns/template-query-loop-text-blog.php (exists: 1, is_readable: 1 size: 2716)
0776.739 (0) File: themes/twentytwentyfive/patterns/page-landing-podcast.php (exists: 1, is_readable: 1 size: 804)
0776.739 (0) File: themes/twentytwentyfive/patterns/pricing-3-col.php (exists: 1, is_readable: 1 size: 10361)
0776.739 (0) File: themes/twentytwentyfive/patterns/banner-cover-big-heading.php (exists: 1, is_readable: 1 size: 1897)
0776.739 (0) File: themes/twentytwentyfive/patterns/page-landing-event.php (exists: 1, is_readable: 1 size: 822)
0776.739 (0) File: themes/twentytwentyfive/patterns/template-archive-news-blog.php (exists: 1, is_readable: 1 size: 1284)
0776.739 (0) File: themes/twentytwentyfive/functions.php (exists: 1, is_readable: 1 size: 4254)
0776.739 (0) File: themes/twentytwentyfive/theme.json (exists: 1, is_readable: 1 size: 14850)
0776.739 (0) File: themes/twentytwentyfive/styles/colors/04-afternoon.json (exists: 1, is_readable: 1 size: 1943)
0776.739 (0) File: themes/twentytwentyfive/styles/colors/05-twilight.json (exists: 1, is_readable: 1 size: 1300)
0776.739 (0) File: themes/twentytwentyfive/styles/colors/03-dusk.json (exists: 1, is_readable: 1 size: 4818)
0776.739 (0) File: themes/twentytwentyfive/styles/colors/02-noon.json (exists: 1, is_readable: 1 size: 2808)
0776.739 (0) File: themes/twentytwentyfive/styles/colors/08-midnight.json (exists: 1, is_readable: 1 size: 2641)
0776.739 (0) File: themes/twentytwentyfive/styles/colors/07-sunrise.json (exists: 1, is_readable: 1 size: 5364)
0776.739 (0) File: themes/twentytwentyfive/styles/colors/01-evening.json (exists: 1, is_readable: 1 size: 1933)
0776.739 (0) File: themes/twentytwentyfive/styles/colors/06-morning.json (exists: 1, is_readable: 1 size: 4360)
0776.739 (0) File: themes/twentytwentyfive/styles/04-afternoon.json (exists: 1, is_readable: 1 size: 5955)
0776.739 (0) File: themes/twentytwentyfive/styles/05-twilight.json (exists: 1, is_readable: 1 size: 5020)
0776.739 (0) File: themes/twentytwentyfive/styles/03-dusk.json (exists: 1, is_readable: 1 size: 7573)
0776.739 (0) File: themes/twentytwentyfive/styles/sections/section-4.json (exists: 1, is_readable: 1 size: 2297)
0776.739 (0) File: themes/twentytwentyfive/styles/sections/section-1.json (exists: 1, is_readable: 1 size: 2144)
0776.739 (0) File: themes/twentytwentyfive/styles/sections/section-2.json (exists: 1, is_readable: 1 size: 1963)
0776.739 (0) File: themes/twentytwentyfive/styles/sections/section-5.json (exists: 1, is_readable: 1 size: 2285)
0776.739 (0) File: themes/twentytwentyfive/styles/sections/section-3.json (exists: 1, is_readable: 1 size: 1963)
0776.739 (0) File: themes/twentytwentyfive/styles/typography/typography-preset-3.json (exists: 1, is_readable: 1 size: 3808)
0776.739 (0) File: themes/twentytwentyfive/styles/typography/typography-preset-4.json (exists: 1, is_readable: 1 size: 3005)
0776.739 (0) File: themes/twentytwentyfive/styles/typography/typography-preset-1.json (exists: 1, is_readable: 1 size: 6341)
0776.739 (0) File: themes/twentytwentyfive/styles/typography/typography-preset-5.json (exists: 1, is_readable: 1 size: 6654)
0776.739 (0) File: themes/twentytwentyfive/styles/typography/typography-preset-2.json (exists: 1, is_readable: 1 size: 3131)
0776.739 (0) File: themes/twentytwentyfive/styles/typography/typography-preset-7.json (exists: 1, is_readable: 1 size: 9608)
0776.739 (0) File: themes/twentytwentyfive/styles/typography/typography-preset-6.json (exists: 1, is_readable: 1 size: 5803)
0776.739 (0) File: themes/twentytwentyfive/styles/02-noon.json (exists: 1, is_readable: 1 size: 9293)
0776.739 (0) File: themes/twentytwentyfive/styles/08-midnight.json (exists: 1, is_readable: 1 size: 13310)
0776.739 (0) File: themes/twentytwentyfive/styles/07-sunrise.json (exists: 1, is_readable: 1 size: 10729)
0776.739 (0) File: themes/twentytwentyfive/styles/01-evening.json (exists: 1, is_readable: 1 size: 2335)
0776.739 (0) File: themes/twentytwentyfive/styles/blocks/02-subtitle.json (exists: 1, is_readable: 1 size: 310)
0776.739 (0) File: themes/twentytwentyfive/styles/blocks/03-annotation.json (exists: 1, is_readable: 1 size: 677)
0776.739 (0) File: themes/twentytwentyfive/styles/blocks/post-terms-1.json (exists: 1, is_readable: 1 size: 679)
0776.739 (0) File: themes/twentytwentyfive/styles/blocks/01-display.json (exists: 1, is_readable: 1 size: 307)
0776.739 (0) File: themes/twentytwentyfive/styles/06-morning.json (exists: 1, is_readable: 1 size: 10606)
0776.739 (0) File: themes/index.php (exists: 1, is_readable: 1 size: 28)
0776.739 (0) File: themes/botiga/page.php (exists: 1, is_readable: 1 size: 839)
0776.739 (0) File: themes/botiga/style.css (exists: 1, is_readable: 1 size: 1542)
0776.739 (0) File: themes/botiga/vendor/wptt/webfont-loader/README.md (exists: 1, is_readable: 1 size: 3827)
0776.739 (0) File: themes/botiga/vendor/wptt/webfont-loader/LICENSE (exists: 1, is_readable: 1 size: 1061)
0776.739 (0) File: themes/botiga/vendor/wptt/webfont-loader/wptt-webfont-loader.php (exists: 1, is_readable: 1 size: 17269)
0776.740 (0) File: themes/botiga/vendor/composer/autoload_psr4.php (exists: 1, is_readable: 1 size: 290)
0776.740 (0) File: themes/botiga/vendor/composer/LICENSE (exists: 1, is_readable: 1 size: 1070)
0776.740 (0) File: themes/botiga/vendor/composer/installed.php (exists: 1, is_readable: 1 size: 4833)
0776.740 (0) File: themes/botiga/vendor/composer/platform_check.php (exists: 1, is_readable: 1 size: 925)
0776.740 (0) File: themes/botiga/vendor/composer/autoload_static.php (exists: 1, is_readable: 1 size: 6109)
0776.740 (0) File: themes/botiga/vendor/composer/autoload_real.php (exists: 1, is_readable: 1 size: 1897)
0776.740 (0) File: themes/botiga/vendor/composer/InstalledVersions.php (exists: 1, is_readable: 1 size: 16143)
0776.740 (0) File: themes/botiga/vendor/composer/autoload_namespaces.php (exists: 1, is_readable: 1 size: 149)
0776.740 (0) File: themes/botiga/vendor/composer/autoload_classmap.php (exists: 1, is_readable: 1 size: 4808)
0776.740 (0) File: themes/botiga/vendor/composer/installed.json (exists: 1, is_readable: 1 size: 28317)
0776.740 (0) File: themes/botiga/vendor/composer/ClassLoader.php (exists: 1, is_readable: 1 size: 16068)
0776.740 (0) File: themes/botiga/vendor/autoload.php (exists: 1, is_readable: 1 size: 178)
0776.740 (0) File: themes/botiga/LICENSE (exists: 1, is_readable: 1 size: 18092)
0776.740 (0) File: themes/botiga/404.php (exists: 1, is_readable: 1 size: 379)
0776.740 (0) File: themes/botiga/vendor-legacy/composer/autoload_psr4.php (exists: 1, is_readable: 1 size: 697)
0776.740 (0) File: themes/botiga/vendor-legacy/composer/LICENSE (exists: 1, is_readable: 1 size: 1070)
0776.740 (0) File: themes/botiga/vendor-legacy/composer/autoload_static.php (exists: 1, is_readable: 1 size: 1594)
0776.740 (0) File: themes/botiga/vendor-legacy/composer/autoload_real.php (exists: 1, is_readable: 1 size: 1824)
0776.740 (0) File: themes/botiga/vendor-legacy/composer/autoload_namespaces.php (exists: 1, is_readable: 1 size: 149)
0776.740 (0) File: themes/botiga/vendor-legacy/composer/autoload_classmap.php (exists: 1, is_readable: 1 size: 147)
0776.740 (0) File: themes/botiga/vendor-legacy/composer/installed.json (exists: 1, is_readable: 1 size: 7974)
0776.740 (0) File: themes/botiga/vendor-legacy/composer/ClassLoader.php (exists: 1, is_readable: 1 size: 13459)
0776.740 (0) File: themes/botiga/vendor-legacy/autoload.php (exists: 1, is_readable: 1 size: 178)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-generic/README.md (exists: 1, is_readable: 1 size: 1549)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-generic/LICENSE (exists: 1, is_readable: 1 size: 1072)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-generic/src/Field/URL.php (exists: 1, is_readable: 1 size: 1081)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-generic/src/Field/Text.php (exists: 1, is_readable: 1 size: 1808)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-generic/src/Field/Generic.php (exists: 1, is_readable: 1 size: 2182)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-generic/src/Field/Textarea.php (exists: 1, is_readable: 1 size: 1137)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-generic/src/Field/Number.php (exists: 1, is_readable: 1 size: 2499)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-generic/src/Control/Generic.php (exists: 1, is_readable: 1 size: 2525)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-generic/src/assets/scripts/control.js (exists: 1, is_readable: 1 size: 345)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-slider/dist/main.js (exists: 1, is_readable: 1 size: 89155)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-slider/src/Field/Slider.php (exists: 1, is_readable: 1 size: 2049)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-slider/src/Control/Slider.php (exists: 1, is_readable: 1 size: 2123)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-slider/src/styles.css (exists: 1, is_readable: 1 size: 1601)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-sortable/README.md (exists: 1, is_readable: 1 size: 2063)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-sortable/LICENSE (exists: 1, is_readable: 1 size: 1072)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-sortable/Gruntfile.js (exists: 1, is_readable: 1 size: 513)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-sortable/src/Field/Sortable.php (exists: 1, is_readable: 1 size: 2311)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-sortable/src/Control/Sortable.php (exists: 1, is_readable: 1 size: 2738)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-sortable/src/assets/scripts/control.js (exists: 1, is_readable: 1 size: 1191)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-sortable/src/assets/styles/style.css (exists: 1, is_readable: 1 size: 553)
0776.740 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-sortable/src/assets/styles/styles.css (exists: 1, is_readable: 1 size: 627)
0776.741 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-sortable/src/assets/styles/style.scss (exists: 1, is_readable: 1 size: 457)
0776.741 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-base/README.md (exists: 1, is_readable: 1 size: 217)
0776.741 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-base/LICENSE (exists: 1, is_readable: 1 size: 1072)
0776.741 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-base/src/Control/Base.php (exists: 1, is_readable: 1 size: 4960)
0776.741 (0) File: themes/botiga/vendor-legacy/kirki-framework/control-base/src/assets/scripts/dynamic-control.js (exists: 1, is_readable: 1 size: 7343)
0776.741 (0) File: themes/botiga/vendor-legacy/kirki-framework/url-getter/src/URL.php (exists: 1, is_readable: 1 size: 4227)
0776.741 (0) File: themes/botiga/single.php (exists: 1, is_readable: 1 size: 695)
0776.741 (0) File: themes/botiga/inc/plugins/elementor-pro/class-botiga-elementor-pro-widgets.php (exists: 1, is_readable: 1 size: 4896)
0776.741 (0) File: themes/botiga/inc/plugins/elementor-pro/elementor-pro.php (exists: 1, is_readable: 1 size: 181)
0776.741 (0) File: themes/botiga/inc/plugins/merchant/class-merchant-overlaping-features-modal.php (exists: 1, is_readable: 1 size: 16811)
0776.741 (0) File: themes/botiga/inc/plugins/merchant/class-merchant-single-product-elements.php (exists: 1, is_readable: 1 size: 11157)
0776.741 (0) File: themes/botiga/inc/plugins/merchant/class-merchant-compatibility-assets.php (exists: 1, is_readable: 1 size: 704)
0776.741 (0) File: themes/botiga/inc/plugins/merchant/class-merchant-quick-view-elements.php (exists: 1, is_readable: 1 size: 1417)
0776.741 (0) File: themes/botiga/inc/plugins/merchant/callbacks.php (exists: 1, is_readable: 1 size: 1740)
0776.741 (0) File: themes/botiga/inc/plugins/merchant/class-merchant-overlaping-features.php (exists: 1, is_readable: 1 size: 6103)
0776.741 (0) File: themes/botiga/inc/plugins/elementor/elementor.php (exists: 1, is_readable: 1 size: 9015)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/mini-cart.php (exists: 1, is_readable: 1 size: 2301)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/sale-badge.php (exists: 1, is_readable: 1 size: 1973)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/wishlist.php (exists: 1, is_readable: 1 size: 9046)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/single-product-gallery.php (exists: 1, is_readable: 1 size: 3905)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/no-posts-found.php (exists: 1, is_readable: 1 size: 1982)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/cross-sell.php (exists: 1, is_readable: 1 size: 2500)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/upsell-products.php (exists: 1, is_readable: 1 size: 4723)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/store-notice.php (exists: 1, is_readable: 1 size: 1969)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/wc-page-header.php (exists: 1, is_readable: 1 size: 7533)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/product-card.php (exists: 1, is_readable: 1 size: 17496)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/wc-editor-blocks.php (exists: 1, is_readable: 1 size: 8419)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/recently-viewed-products.php (exists: 1, is_readable: 1 size: 4796)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/single-product-tabs.php (exists: 1, is_readable: 1 size: 7610)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/quick-view.php (exists: 1, is_readable: 1 size: 14547)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/single-ajax-add-to-cart.php (exists: 1, is_readable: 1 size: 1884)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/related-products.php (exists: 1, is_readable: 1 size: 5543)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/real-time-ajax-search/real-time-ajax-search-helper.php (exists: 1, is_readable: 1 size: 4932)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/features/real-time-ajax-search/real-time-ajax-search.php (exists: 1, is_readable: 1 size: 6259)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/woocommerce.php (exists: 1, is_readable: 1 size: 28439)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/woocommerce-template-functions.php (exists: 1, is_readable: 1 size: 22219)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/woocommerce-ajax-callbacks.php (exists: 1, is_readable: 1 size: 558)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce/blocks/product-categories/class-botiga-woocommerce-block-product-categories.php (exists: 1, is_readable: 1 size: 3244)
0776.741 (0) File: themes/botiga/inc/plugins/wc-vendors/wc-vendors.php (exists: 1, is_readable: 1 size: 782)
0776.741 (0) File: themes/botiga/inc/plugins/wc-germanized/class-wc-germanized-single-product.php (exists: 1, is_readable: 1 size: 3772)
0776.741 (0) File: themes/botiga/inc/plugins/wc-germanized/class-wc-germanized.php (exists: 1, is_readable: 1 size: 1163)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce-brands/woocommerce-brands-functions.php (exists: 1, is_readable: 1 size: 535)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce-brands/woocommerce-brands.php (exists: 1, is_readable: 1 size: 7407)
0776.741 (0) File: themes/botiga/inc/plugins/jetpack/jetpack.php (exists: 1, is_readable: 1 size: 1465)
0776.741 (0) File: themes/botiga/inc/plugins/woocommerce-eu-vat-compliance-premium/class-woocommerce-eu-vat-compliance-premium.php (exists: 1, is_readable: 1 size: 666)
0776.741 (0) File: themes/botiga/inc/plugins/dokan/dokan.php (exists: 1, is_readable: 1 size: 13577)
0776.742 (0) File: themes/botiga/inc/plugins/max-mega-menu/max-mega-menu.php (exists: 1, is_readable: 1 size: 2347)
0776.742 (0) File: themes/botiga/inc/customizer/sanitize.php (exists: 1, is_readable: 1 size: 8155)
0776.742 (0) File: themes/botiga/inc/customizer/options/typography.php (exists: 1, is_readable: 1 size: 26229)
0776.742 (0) File: themes/botiga/inc/customizer/options/performance.php (exists: 1, is_readable: 1 size: 261)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/woocommerce-cart.php (exists: 1, is_readable: 1 size: 5705)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/woocommerce-shop-archive.php (exists: 1, is_readable: 1 size: 7109)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/woocommerce-single.php (exists: 1, is_readable: 1 size: 4693)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/shop-archive/section-layout.php (exists: 1, is_readable: 1 size: 8062)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/shop-archive/section-sale-tag.php (exists: 1, is_readable: 1 size: 4613)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/shop-archive/section-categories.php (exists: 1, is_readable: 1 size: 2803)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/shop-archive/section-product-card.php (exists: 1, is_readable: 1 size: 19851)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/woocommerce-checkout.php (exists: 1, is_readable: 1 size: 3983)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/woocommerce-store-notice.php (exists: 1, is_readable: 1 size: 4959)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/single-product/section-layout.php (exists: 1, is_readable: 1 size: 20381)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/single-product/section-tabs.php (exists: 1, is_readable: 1 size: 3432)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/woocommerce-general.php (exists: 1, is_readable: 1 size: 2847)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/woocommerce-product-images.php (exists: 1, is_readable: 1 size: 1855)
0776.742 (0) File: themes/botiga/inc/customizer/options/woocommerce/woocommerce-search.php (exists: 1, is_readable: 1 size: 7229)
0776.742 (0) File: themes/botiga/inc/customizer/options/blog-single.php (exists: 1, is_readable: 1 size: 22304)
0776.742 (0) File: themes/botiga/inc/customizer/options/layout.php (exists: 1, is_readable: 1 size: 4606)
0776.742 (0) File: themes/botiga/inc/customizer/options/buttons.php (exists: 1, is_readable: 1 size: 11293)
0776.742 (0) File: themes/botiga/inc/customizer/options/upsell.php (exists: 1, is_readable: 1 size: 16937)
0776.742 (0) File: themes/botiga/inc/customizer/options/blog.php (exists: 1, is_readable: 1 size: 25963)
0776.742 (0) File: themes/botiga/inc/customizer/options/footer.php (exists: 1, is_readable: 1 size: 30489)
0776.742 (0) File: themes/botiga/inc/customizer/options/header.php (exists: 1, is_readable: 1 size: 39100)
0776.742 (0) File: themes/botiga/inc/customizer/options/scrolltotop.php (exists: 1, is_readable: 1 size: 11424)
0776.742 (0) File: themes/botiga/inc/customizer/options/topbar.php (exists: 1, is_readable: 1 size: 17125)
